"id","created","modified","district_id","county_id","name","is_approved"
1,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,10,"Marvao",1
2,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,11,"Monforte",1
3,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,12,"Nisa",1
4,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,13,"Ponte de Sor",1
5,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,14,"Portalegre",1
6,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,15,"Sousel",1
7,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,1,"Alter do Chao",1
8,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,2,"Arronches",1
9,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,3,"Avis",1
10,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,4,"Campo Maior",1
11,"0000-00-00 00:00:00","0000-00-00 00:00:00",12,5,"Castelo de Vide",1
12,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,6,"Maia",1
13,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,7,"Marco de Canaveses",1
14,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,8,"Matosinhos",1
15,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,9,"Pacos de Ferreira",1
16,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,10,"Paredes",1
17,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,11,"Penafiel",1
18,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,12,"Porto",1
19,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,13,"Povoa de Varzim",1
20,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,14,"Santo Tirso",1
21,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,15,"Valongo",1
22,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,16,"Vila do Conde",1
23,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,17,"Vila Nova de Gaia",1
24,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,18,"Trofa",1
25,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,1,"Amarante",1
26,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,2,"Baiao",1
27,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,3,"Felgueiras",1
28,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,4,"Gondomar",1
29,"0000-00-00 00:00:00","0000-00-00 00:00:00",13,5,"Lousada",1
30,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,6,"Cartaxo",1
31,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,7,"Chamusca",1
32,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,8,"Constancia",1
33,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,9,"Coruche",1
34,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,10,"Entroncamento",1
35,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,11,"Ferreira do Zezere",1
36,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,12,"Golega",1
37,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,13,"Macao",1
38,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,14,"Rio Maior",1
39,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,15,"Salvaterra de Magos",1
40,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,16,"Santarem",1
41,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,17,"Sardoal",1
42,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,18,"Tomar",1
43,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,19,"Torres Novas",1
44,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,20,"Vila Nova da Barquinha",1
45,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,21,"Ourém",1
46,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,1,"Abrantes",1
47,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,2,"Alcanena",1
48,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,3,"Almeirim",1
49,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,4,"Alpiarca",1
50,"0000-00-00 00:00:00","0000-00-00 00:00:00",14,5,"Benavente",1
51,"0000-00-00 00:00:00","0000-00-00 00:00:00",15,6,"Moita",1
52,"0000-00-00 00:00:00","0000-00-00 00:00:00",15,7,"Montijo",1
53,"0000-00-00 00:00:00","0000-00-00 00:00:00",15,8,"Palmela",1
54,"0000-00-00 00:00:00","0000-00-00 00:00:00",15,9,"Santiago do Cacem",1
55,"0000-00-00 00:00:00","0000-00-00 00:00:00",15,10,"Seixal",1
56,"0000-00-00 00:00:00","0000-00-00 00:00:00",15,11,"Sesimbra",1
57,"0000-00-00 00:00:00","0000-00-00 00:00:00",15,12,"Setúbal",1
58,"0000-00-00 00:00:00","0000-00-00 00:00:00",15,13,"Sines",1
